"nr_zw";"identyfikator";"id_gatunku";"plec";"id_obiektu"
111;"z111";"g34";"samica";26
112;"z112";"g34";"samica";26
113;"z113";"g35";"samiec";27
114;"z114";"g35";"samica";27
115;"z115";"g35";"samiec";27
116;"z116";"g36";"samiec";28
117;"z117";"g37";"samica";29
118;"z118";"g38";"samiec";30
119;"z119";"g38";"samica";31
120;"z120";"g39";"samica";32
121;"z121";"g40 ";"samica";33
122;"z122";"g41";"samica";34
123;"z123";"g42";"samica";35
124;"z124";"g43";"samica";36
125;"z125";"g44";"samica";37
126;"z126";"g45";"samica";38
127;"z127";"g46";"samica";39
128;"z128";"g47";"samica";40
129;"z129";"g48";"samica";41
130;"z130";"g49";"samica";42
131;"z131";"g50";"samica";43
132;"z132";"g51";"samica";44
133;"z133";"g52";"samiec";45
134;"z134";"g53";"samiec";46
135;"z135";"g54";"samica";47
136;"z136";"g55";"samiec";48
137;"z137";"g56";"samica";49
138;"z138";"g57";"samiec";50
139;"z139";"g58";"samica";51
140;"z140";"g59";"samiec";52
141;"z141";"g60";"samiec";53
142;"z142";"g61";"samica";54
143;"z143";"g62";"samiec";55
144;"z144";"g63";"samica";56
145;"z145";"g64";"samiec";57
146;"z146";"g65";"samica";58
147;"z147";"g66";"samiec";59
148;"z148";"g67";"samica";60
149;"z149";"g68";"samiec";61
150;"z150";"g69";"samica";62
151;"z151";"g70";"samiec";63
152;"z152";"g71";"samiec";64
153;"z153";"g72";"samica";65
154;"z154";"g73";"samiec";66
155;"z155";"g74";"samica";67
156;"z156";"g75";"samiec";68
157;"z157";"g76";"samica";69
158;"z158";"g77";"samica";70
159;"z159";"g78";"samica";71
160;"z160";"g79";"samica";72
161;"z161";"g80";"samica";73
162;"z162";"g81";"samica";74
163;"z163";"g82";"samica";75
164;"z164";"g83";"samica";76
165;"z165";"g84";"samica";77
166;"z166";"g85";"samica";78
167;"z167";"g86";"samica";79
168;"z168";"g87";"samica";80
169;"z169";"g88";"samica";81
170;"z170";"g89";"samica";82
171;"z171";"g90";"samica";83
172;"z172";"g91";"samica";84
173;"z173";"g92";"samica";85
174;"z174";"g93";"samica";86
175;"z175";"g94";"samica";87
176;"z176";"g95";"samica";88
177;"z177";"g96";"samica";89
178;"z178";"g97";"samica";90
179;"z179";"g98";"samica";91
180;"z180";"g99";"samica";92
181;"z181";"g100";"samica";93
182;"z182";"g101";"samica";94
183;"z183";"g102";"samica";95
184;"z184";"g103 ";"samiec";96
185;"z185";"g103";"samica";96
186;"z186";"g104";"samiec";96
187;"z187";"g104";"samica";96
188;"z188";"g105";"samiec";96
189;"z189";"g105";"samica";96
190;"z190";"g106";"samiec";97
191;"z191";"g106";"samica";97
192;"z192";"g107";"samiec";97
193;"z193";"g107";"samica";97
194;"z194";"g108";"samiec";98
195;"z195";"g108";"samica";98
196;"z196";"g109";"samiec";98
197;"z197";"g109";"samiec";98
198;"z198";"g110";"samica";99
199;"z199";"g110";"samiec";99
200;"z200";"g111";"samica";100
201;"z201";"g111";"samiec";100
202;"z202";"g112";"samica";100
203;"z203";"g112";"samiec";100
204;"z204";"g113";"samica";101
205;"z205";"g113";"samiec";101
206;"z206";"g114";"samiec";101
207;"z207";"g114";"samica";101
208;"z208";"g115";"samiec";102
209;"z209";"g115";"samica";102
210;"z210";"g116";"samiec";102
211;"z211";"g116";"samica";102
212;"z212";"g117";"samiec";102
213;"z213";"g117";"samiec";102
214;"z214";"g118";"samica";103
215;"z215";"g118";"samiec";103
216;"z216";"g119";"samica";103
217;"z217";"g119";"samiec";103
218;"z218";"g120";"samica";104
219;"z219";"g120";"samiec";104
220;"z220";"g121";"samica";105
221;"z221";"g121";"samiec";105
222;"z222";"g122";"samica";106
223;"z223";"g122";"samiec";106
224;"z224";"g123";"samiec";107
225;"z225";"g123";"samica";107
226;"z226";"g123";"samiec";107
227;"z227";"g124";"samica";108
228;"z228";"g125";"samiec";109
229;"z229";"g125";"samica";109
230;"z230";"g126";"samiec";110
231;"z231";"g126";"samiec";110
232;"z232";"g127";"samica";111
233;"z233";"g127";"samiec";111
234;"z234";"g128";"samica";112
235;"z235";"g128";"samiec";112
236;"z236";"g129";"samica";113
237;"z237";"g129";"samiec";113
238;"z238";"g130";"samica";113
239;"z239";"g130";"samiec";113
240;"z240";"g130";"samica";113
241;"z241";"g130";"samiec";113
242;"z242";"g130";"samica";113
243;"z243";"g131";"samiec";114
244;"z244";"g131";"samica";114
245;"z245";"g131";"samiec";114
246;"z246";"g131";"samiec";114
247;"z247";"g131";"samica";114
248;"z248";"g131";"samiec";114
249;"z249";"g131";"samica";114
250;"z250";"g132";"samica";115
251;"z251";"g132";"samiec";115
252;"z252";"g133";"samica";116
253;"z253";"g133";"samiec";116
254;"z254";"g134";"samica";117
255;"z255";"g134";"samiec";117
256;"z256";"g135";"samica";118
257;"z257";"g135";"samiec";118
258;"z258";"g136";"samica";119
259;"z259";"g136";"samiec";119
260;"z260";"g137";"samiec";120
261;"z261";"g137";"samica";120
262;"z262";"g138";"samiec";121
263;"z263";"g138";"samica";121
264;"z264";"g139";"samiec";122
265;"z265";"g139";"samiec";122
266;"z266";"g140";"samica";123
267;"z267";"g140";"samiec";123
268;"z268";"g141";"samica";124
269;"z269";"g141";"samiec";124
270;"z270";"g142";"samiec";125
271;"z271";"g142";"samiec";125
272;"z272";"g143";"samica";126
273;"z273";"g143";"samiec";126
274;"z274";"g144";"samica";127
275;"z275";"g144";"samiec";127
276;"z276";"g145";"samica";128
277;"z277";"g145";"samiec";128
278;"z278";"g146";"samiec";129
279;"z279";"g146";"samica";129
280;"z280";"g147";"samiec";130
281;"z281";"g147";"samica";130
282;"z282";"g148";"samiec";131
283;"z283";"g148";"samica";131
284;"z284";"g149";"samiec";132
285;"z285";"g149";"samiec";132
286;"z286";"g150";"samica";133
287;"z287";"g150";"samiec";133
288;"z288";"g151";"samica";134
289;"z289";"g151";"samiec";134
290;"z290";"g152";"samica";135
291;"z291";"g152";"samiec";135
292;"z292";"g153";"samica";136
293;"z293";"g153";"samiec";136
294;"z294";"g154";"samica";137
295;"z295";"g154";"samiec";137
296;"z296";"g155";"samiec";138
297;"z297";"g155";"samica";138
298;"z298";"g155";"samiec";138
299;"z299";"g155";"samica";138
300;"z300";"g156";"samiec";139
301;"z301";"g157";"samiec";140
302;"z302";"g158";"samiec";141
303;"z303";"g159";"samiec";142
304;"z304";"g160";"samiec";143
305;"z305";"g161";"samiec";144
306;"z306";"g162";"samiec";145
307;"z307";"g163";"samiec";146
308;"z308";"g164";"samiec";147
309;"z309";"g165";"samiec";148
310;"z310";"g166";"samiec";149
311;"z311";"g167";"samiec";150
312;"z312";"g168";"samiec";151
313;"z313";"g169";"samiec";152
314;"z314";"g170";"samiec";153
315;"z315";"g171";"samiec";154
316;"z316";"g172";"samiec";155
317;"z317";"g173";"samiec";156
318;"z318";"g174";"samiec";157
319;"z319";"g175";"samiec";158
320;"z320";"g176";"samiec";159
321;"z321";"g177";"samiec";160
322;"z322";"g178";"samiec";161
323;"z323";"g179";"samiec";162
324;"z324";"g180";"samiec";163
325;"z325";"g181";"samiec";164
326;"z326";"g181";"samica";164
327;"z327";"g181";"samiec";164
328;"z328";"g181";"samica";164
329;"z329";"g181";"samiec";164
330;"z330";"g182";"samica";165
331;"z331";"g182";"samiec";165
332;"z332";"g182";"samiec";165
333;"z333";"g182";"samica";165
334;"z334";"g183";"samiec";166
335;"z335";"g183";"samica";166
336;"z336";"g184";"samiec";167
337;"z337";"g184";"samica";167
338;"z338";"g185";"samiec";168
339;"z339";"g186";"samiec";169
340;"z340";"g186";"samica";169
341;"z341";"g186";"samiec";169
342;"z342";"g187";"samica";170
343;"z343";"g187";"samiec";170
344;"z344";"g188";"samica";171
345;"z345";"g188";"samiec";171
346;"z346";"g188";"samica";171
347;"z347";"g189";"samica";172
348;"z348";"g189";"samiec";172
349;"z349";"g189";"samica";172
350;"z350";"g190";"samica";173
351;"z351";"g190";"samiec";173
352;"z352";"g190";"samica";173
353;"z353";"g191";"samica";174
354;"z354";"g191";"samiec";174
355;"z355";"g191";"samica";174
356;"z356";"g192";"samica";175
357;"z357";"g192";"samiec";175
358;"z358";"g192";"samica";175
359;"z359";"g193";"samica";176
360;"z360";"g193";"samiec";176
361;"z361";"g193";"samica";176
362;"z362";"g194";"samica";177
363;"z363";"g194";"samiec";177
364;"z364";"g194";"samica";177
365;"z365";"g195";"samica";178
366;"z366";"g195";"samiec";178
367;"z367";"g195";"samica";178
368;"z368";"g196";"samica";179
369;"z369";"g196";"samiec";179
370;"z370";"g196";"samica";179
371;"z371";"g197";"samica";180
372;"z372";"g197";"samiec";180
373;"z373";"g197";"samica";180
374;"z374";"g198";"samica";181
375;"z375";"g198";"samiec";181
376;"z376";"g198";"samica";181
377;"z377";"g199";"samica";182
378;"z378";"g199";"samiec";182
379;"z379";"g199";"samica";182
